OCR provider: HHTechAPI
OCR model: gpt-5.5
Output: text


📄 22.pdf → 22.txt
  ⚠️  --ocr: OCR toàn bộ
  📷 OCR 720 trang (HHTechAPI gpt-5.5)...

  Trang:   0%|          | 0/720 [00:00<?, ?it/s]
  Trang:   0%|          | 1/720 [00:04<59:42,  4.98s/it]
  Trang:   0%|          | 2/720 [00:07<40:51,  3.41s/it]
  Trang:   0%|          | 3/720 [00:15<1:08:12,  5.71s/it]
  Trang:   1%|          | 4/720 [00:24<1:23:41,  7.01s/it]
  Trang:   1%|          | 5/720 [00:39<1:57:16,  9.84s/it]
  Trang:   1%|          | 6/720 [00:52<2:10:19, 10.95s/it]
  Trang:   1%|          | 7/720 [01:09<2:31:34, 12.75s/it]
  Trang:   1%|          | 8/720 [01:16<2:12:41, 11.18s/it]
  Trang:   6%|▌         | 40/720 [12:18<6:11:26, 32.77s/it]
  Trang:   6%|▌         | 41/720 [12:38<5:26:40, 28.87s/it]
  Trang:   6%|▌         | 42/720 [12:53<4:39:13, 24.71s/it]
  Trang:   6%|▌         | 43/720 [13:08<4:04:40, 21.69s/it]
  Trang:   6%|▌         | 44/720 [13:21<3:35:45, 19.15s/it]
  Trang:   6%|▋         | 45/720 [13:31<3:03:06, 16.28s/it]
  Trang:   6%|▋         | 46/720 [13:41<2:41:16, 14.36s/it]
  Trang:   7%|▋         | 47/720 [13:51<2:26:24, 13.05s/it]
  Trang:   7%|▋         | 48/720 [14:52<5:09:25, 27.63s/it]
  Trang:   7%|▋         | 49/720 [15:08<4:30:13, 24.16s/it]
  Trang:   7%|▋         | 50/720 [15:50<5:28:04, 29.38s/it]
  Trang:   7%|▋         | 51/720 [16:09<4:53:54, 26.36s/it]
  Trang:   7%|▋         | 52/720 [16:29<4:30:14, 24.27s/it]
  Trang:   7%|▋         | 53/720 [16:47<4:08:55, 22.39s/it]
  Trang:   8%|▊         | 54/720 [17:06<3:59:58, 21.62s/it]
  Trang:   8%|▊         | 55/720 [17:26<3:51:29, 20.89s/it]
  Trang:   8%|▊         | 56/720 [17:38<3:22:35, 18.31s/it]
  Trang:   8%|▊         | 57/720 [17:50<3:03:12, 16.58s/it]
  Trang:   8%|▊         | 58/720 [18:11<3:16:19, 17.79s/it]
  Trang:   8%|▊         | 59/720 [18:34<3:32:25, 19.28s/it]
  Trang:   8%|▊         | 60/720 [18:46<3:10:25, 17.31s/it]
  Trang:   8%|▊         | 61/720 [19:02<3:04:34, 16.81s/it]
  Trang:   9%|▊         | 62/720 [19:54<5:00:38, 27.41s/it]
  Trang:   9%|▉         | 63/720 [20:26<5:15:15, 28.79s/it]
  Trang:   9%|▉         | 64/720 [20:38<4:20:25, 23.82s/it]
  Trang:   9%|▉         | 65/720 [21:15<5:02:51, 27.74s/it]
  Trang:   9%|▉         | 66/720 [21:26<4:05:23, 22.51s/it]
  Trang:   9%|▉         | 67/720 [21:53<4:19:11, 23.82s/it]
  Trang:   9%|▉         | 68/720 [22:21<4:33:50, 25.20s/it]
  Trang:  10%|▉         | 69/720 [23:04<5:31:35, 30.56s/it]
  Trang:  10%|▉         | 70/720 [23:17<4:35:10, 25.40s/it]
  Trang:  10%|▉         | 71/720 [23:37<4:15:45, 23.64s/it]
  Trang:  10%|█         | 72/720 [24:01<4:18:13, 23.91s/it]
  Trang:  10%|█         | 73/720 [24:13<3:37:12, 20.14s/it]
  Trang:  10%|█         | 74/720 [24:29<3:23:56, 18.94s/it]
  Trang:  10%|█         | 75/720 [24:37<2:48:42, 15.69s/it]
  Trang:  11%|█         | 76/720 [24:55<2:55:03, 16.31s/it]
  Trang:  11%|█         | 77/720 [25:13<2:59:27, 16.75s/it]
  Trang:  11%|█         | 78/720 [25:25<2:44:19, 15.36s/it]
  Trang:  11%|█         | 79/720 [25:36<2:31:14, 14.16s/it]
  Trang:  11%|█         | 80/720 [25:49<2:26:11, 13.71s/it]
  Trang:  11%|█▏        | 81/720 [25:57<2:09:46, 12.19s/it]
  Trang:  11%|█▏        | 82/720 [26:08<2:05:39, 11.82s/it]
  Trang:  12%|█▏        | 83/720 [26:28<2:31:36, 14.28s/it]
  Trang:  12%|█▏        | 84/720 [26:41<2:27:22, 13.90s/it]
  Trang:  12%|█▏        | 85/720 [27:02<2:49:04, 15.97s/it]
  Trang:  12%|█▏        | 86/720 [27:22<3:02:08, 17.24s/it]
  Trang:  12%|█▏        | 87/720 [27:32<2:37:48, 14.96s/it]
  Trang:  12%|█▏        | 88/720 [27:44<2:29:09, 14.16s/it]
  Trang:  12%|█▏        | 89/720 [28:05<2:50:01, 16.17s/it]
  Trang:  12%|█▎        | 90/720 [28:40<3:49:37, 21.87s/it]
  Trang:  13%|█▎        | 91/720 [29:03<3:53:05, 22.24s/it]
  Trang:  13%|█▎        | 92/720 [29:25<3:51:16, 22.10s/it]
  Trang:  13%|█▎        | 93/720 [29:55<4:14:01, 24.31s/it]
  Trang:  13%|█▎        | 94/720 [30:13<3:56:17, 22.65s/it]
  Trang:  13%|█▎        | 95/720 [30:26<3:25:13, 19.70s/it]
  Trang:  13%|█▎        | 96/720 [30:33<2:43:35, 15.73s/it]
  Trang:  13%|█▎        | 97/720 [30:49<2:44:20, 15.83s/it]
  Trang:  14%|█▎        | 98/720 [31:04<2:41:14, 15.55s/it]
  Trang:  14%|█▍        | 99/720 [31:36<3:32:45, 20.56s/it]
  Trang:  14%|█▍        | 100/720 [31:48<3:04:57, 17.90s/it]
  Trang:  14%|█▍        | 101/720 [31:59<2:44:16, 15.92s/it]
  Trang:  14%|█▍        | 102/720 [32:16<2:47:41, 16.28s/it]
  Trang:  14%|█▍        | 103/720 [32:29<2:35:40, 15.14s/it]
  Trang:  14%|█▍        | 104/720 [32:43<2:34:41, 15.07s/it]
  Trang:  15%|█▍        | 105/720 [32:53<2:17:19, 13.40s/it]
  Trang:  15%|█▍        | 106/720 [33:04<2:10:36, 12.76s/it]
  Trang:  15%|█▍        | 107/720 [33:37<3:11:27, 18.74s/it]
  Trang:  15%|█▌        | 108/720 [33:45<2:38:58, 15.59s/it]
  Trang:  15%|█▌        | 109/720 [34:18<3:32:52, 20.90s/it]
  Trang:  15%|█▌        | 110/720 [34:29<3:02:29, 17.95s/it]
  Trang:  15%|█▌        | 111/720 [34:49<3:06:44, 18.40s/it]
  Trang:  16%|█▌        | 112/720 [35:07<3:05:25, 18.30s/it]
  Trang:  16%|█▌        | 113/720 [35:23<2:58:13, 17.62s/it]
  Trang:  16%|█▌        | 114/720 [35:34<2:36:27, 15.49s/it]
  Trang:  16%|█▌        | 115/720 [35:47<2:28:46, 14.76s/it]
  Trang:  16%|█▌        | 116/720 [36:02<2:31:49, 15.08s/it]
  Trang:  16%|█▋        | 117/720 [36:16<2:26:24, 14.57s/it]
  Trang:  16%|█▋        | 118/720 [36:37<2:47:03, 16.65s/it]
  Trang:  17%|█▋        | 119/720 [36:48<2:27:57, 14.77s/it]
  Trang:  17%|█▋        | 120/720 [36:56<2:09:08, 12.91s/it]
  Trang:  17%|█▋        | 121/720 [37:01<1:45:03, 10.52s/it]
  Trang:  17%|█▋        | 122/720 [37:20<2:09:11, 12.96s/it]
  Trang:  17%|█▋        | 123/720 [37:33<2:09:20, 13.00s/it]
  Trang:  17%|█▋        | 124/720 [37:48<2:14:02, 13.49s/it]
  Trang:  17%|█▋        | 125/720 [38:07<2:30:53, 15.22s/it]
  Trang:  18%|█▊        | 126/720 [38:17<2:16:44, 13.81s/it]
  Trang:  18%|█▊        | 127/720 [38:42<2:47:10, 16.91s/it]
  Trang:  18%|█▊        | 128/720 [38:57<2:43:08, 16.53s/it]
  Trang:  18%|█▊        | 129/720 [39:14<2:43:37, 16.61s/it]
  Trang:  18%|█▊        | 130/720 [39:33<2:51:08, 17.40s/it]
  Trang:  18%|█▊        | 131/720 [39:45<2:33:48, 15.67s/it]
  Trang:  18%|█▊        | 132/720 [39:53<2:11:52, 13.46s/it]
  Trang:  18%|█▊        | 133/720 [40:06<2:10:30, 13.34s/it]
  Trang:  19%|█▊        | 134/720 [40:15<1:58:15, 12.11s/it]
  Trang:  19%|█▉        | 135/720 [40:26<1:54:37, 11.76s/it]
  Trang:  19%|█▉        | 136/720 [40:36<1:48:48, 11.18s/it]
  Trang:  19%|█▉        | 137/720 [40:48<1:51:05, 11.43s/it]
  Trang:  19%|█▉        | 138/720 [41:04<2:04:42, 12.86s/it]
  Trang:  19%|█▉        | 139/720 [41:21<2:15:44, 14.02s/it]
  Trang:  19%|█▉        | 140/720 [41:28<1:54:02, 11.80s/it]
  Trang:  20%|█▉        | 141/720 [41:37<1:45:25, 10.93s/it]
  Trang:  20%|█▉        | 142/720 [41:52<1:57:20, 12.18s/it]
  Trang:  20%|█▉        | 143/720 [42:03<1:55:51, 12.05s/it]
  Trang:  20%|██        | 144/720 [42:20<2:07:23, 13.27s/it]
  Trang:  20%|██        | 145/720 [42:29<1:56:13, 12.13s/it]
  Trang:  20%|██        | 146/720 [42:48<2:14:59, 14.11s/it]
  Trang:  20%|██        | 147/720 [42:58<2:03:46, 12.96s/it]
  Trang:  21%|██        | 148/720 [43:38<3:20:24, 21.02s/it]
  Trang:  21%|██        | 149/720 [43:55<3:09:08, 19.88s/it]
  Trang:  21%|██        | 150/720 [44:15<3:09:08, 19.91s/it]
  Trang:  21%|██        | 151/720 [44:38<3:17:46, 20.86s/it]
  Trang:  21%|██        | 152/720 [44:48<2:45:44, 17.51s/it]
  Trang:  21%|██▏       | 153/720 [45:03<2:37:49, 16.70s/it]
  Trang:  21%|██▏       | 154/720 [45:21<2:43:19, 17.31s/it]
  Trang:  22%|██▏       | 155/720 [45:30<2:18:12, 14.68s/it]
  Trang:  22%|██▏       | 156/720 [45:37<1:57:32, 12.50s/it]
  Trang:  22%|██▏       | 157/720 [45:53<2:05:21, 13.36s/it]
  Trang:  22%|██▏       | 158/720 [46:04<2:00:32, 12.87s/it]
  Trang:  22%|██▏       | 159/720 [46:20<2:07:04, 13.59s/it]
  Trang:  22%|██▏       | 160/720 [46:43<2:33:48, 16.48s/it]
  Trang:  22%|██▏       | 161/720 [47:02<2:41:41, 17.35s/it]
  Trang:  22%|██▎       | 162/720 [47:12<2:20:21, 15.09s/it]
  Trang:  23%|██▎       | 163/720 [47:42<3:01:28, 19.55s/it]
  Trang:  23%|██▎       | 164/720 [47:52<2:34:02, 16.62s/it]
  Trang:  23%|██▎       | 165/720 [48:01<2:11:42, 14.24s/it]
  Trang:  23%|██▎       | 166/720 [48:35<3:08:30, 20.42s/it]
  Trang:  23%|██▎       | 167/720 [48:45<2:37:04, 17.04s/it]
  Trang:  23%|██▎       | 168/720 [49:03<2:41:10, 17.52s/it]
  Trang:  23%|██▎       | 169/720 [49:12<2:18:10, 15.05s/it]
  Trang:  24%|██▎       | 170/720 [49:28<2:18:40, 15.13s/it]
  Trang:  24%|██▍       | 171/720 [49:48<2:32:30, 16.67s/it]
  Trang:  24%|██▍       | 172/720 [49:59<2:15:14, 14.81s/it]
  Trang:  24%|██▍       | 173/720 [50:15<2:20:35, 15.42s/it]
  Trang:  24%|██▍       | 174/720 [50:25<2:03:10, 13.54s/it]
  Trang:  24%|██▍       | 175/720 [50:33<1:50:13, 12.13s/it]
  Trang:  24%|██▍       | 176/720 [50:48<1:57:09, 12.92s/it]
  Trang:  25%|██▍       | 177/720 [50:57<1:46:37, 11.78s/it]
  Trang:  25%|██▍       | 178/720 [51:10<1:48:50, 12.05s/it]
  Trang:  25%|██▍       | 179/720 [51:29<2:08:28, 14.25s/it]
  Trang:  25%|██▌       | 180/720 [51:38<1:52:10, 12.46s/it]
  Trang:  25%|██▌       | 181/720 [51:46<1:40:44, 11.21s/it]
  Trang:  25%|██▌       | 182/720 [52:00<1:47:25, 11.98s/it]
  Trang:  25%|██▌       | 183/720 [52:14<1:52:50, 12.61s/it]
  Trang:  26%|██▌       | 184/720 [52:25<1:48:19, 12.13s/it]
  Trang:  26%|██▌       | 185/720 [52:36<1:44:27, 11.72s/it]
  Trang:  26%|██▌       | 186/720 [52:53<1:59:06, 13.38s/it]
  Trang:  26%|██▌       | 187/720 [53:05<1:55:30, 13.00s/it]
  Trang:  26%|██▌       | 188/720 [53:21<2:03:49, 13.97s/it]
  Trang:  26%|██▋       | 189/720 [53:32<1:55:39, 13.07s/it]
  Trang:  26%|██▋       | 190/720 [53:43<1:50:07, 12.47s/it]
  Trang:  27%|██▋       | 191/720 [53:52<1:41:30, 11.51s/it]
  Trang:  27%|██▋       | 192/720 [54:08<1:51:34, 12.68s/it]
  Trang:  27%|██▋       | 193/720 [54:28<2:10:54, 14.90s/it]
  Trang:  27%|██▋       | 194/720 [54:48<2:25:09, 16.56s/it]
  Trang:  27%|██▋       | 195/720 [54:58<2:06:31, 14.46s/it]
  Trang:  27%|██▋       | 196/720 [55:07<1:51:01, 12.71s/it]
  Trang:  27%|██▋       | 197/720 [55:22<1:57:33, 13.49s/it]
  Trang:  28%|██▊       | 198/720 [55:37<2:01:32, 13.97s/it]
  Trang:  28%|██▊       | 199/720 [55:55<2:12:53, 15.30s/it]
  Trang:  28%|██▊       | 200/720 [56:16<2:25:28, 16.79s/it]
  Trang:  28%|██▊       | 201/720 [56:26<2:07:55, 14.79s/it]
  Trang:  28%|██▊       | 202/720 [56:34<1:50:39, 12.82s/it]
  Trang:  28%|██▊       | 203/720 [56:43<1:41:51, 11.82s/it]
  Trang:  28%|██▊       | 204/720 [56:59<1:51:08, 12.92s/it]
  Trang:  28%|██▊       | 205/720 [57:08<1:40:47, 11.74s/it]
  Trang:  29%|██▊       | 206/720 [57:24<1:52:16, 13.11s/it]
  Trang:  29%|██▉       | 207/720 [57:32<1:39:29, 11.64s/it]
  Trang:  29%|██▉       | 208/720 [57:55<2:06:15, 14.80s/it]
  Trang:  29%|██▉       | 209/720 [58:14<2:17:15, 16.12s/it]
  Trang:  29%|██▉       | 210/720 [58:28<2:12:17, 15.56s/it]
  Trang:  29%|██▉       | 211/720 [59:03<3:00:44, 21.31s/it]
  Trang:  29%|██▉       | 212/720 [59:15<2:36:42, 18.51s/it]
  Trang:  30%|██▉       | 213/720 [59:44<3:03:47, 21.75s/it]
  Trang:  30%|██▉       | 214/720 [59:55<2:35:56, 18.49s/it]
  Trang:  30%|██▉       | 215/720 [1:00:06<2:16:38, 16.24s/it]
  Trang:  30%|███       | 216/720 [1:00:56<3:41:27, 26.36s/it]
  Trang:  30%|███       | 217/720 [1:01:06<3:00:18, 21.51s/it]
  Trang:  30%|███       | 218/720 [1:01:34<3:15:14, 23.33s/it]
  Trang:  30%|███       | 219/720 [1:01:55<3:10:05, 22.77s/it]
  Trang:  31%|███       | 220/720 [1:02:15<3:01:22, 21.77s/it]
  Trang:  31%|███       | 221/720 [1:03:17<4:43:26, 34.08s/it]
  Trang:  31%|███       | 222/720 [1:03:28<3:43:54, 26.98s/it]
  Trang:  31%|███       | 223/720 [1:03:38<3:01:19, 21.89s/it]
  Trang:  31%|███       | 224/720 [1:03:56<2:50:56, 20.68s/it]
  Trang:  31%|███▏      | 225/720 [1:04:03<2:18:12, 16.75s/it]
  Trang:  31%|███▏      | 226/720 [1:04:11<1:55:14, 14.00s/it]
  Trang:  32%|███▏      | 227/720 [1:04:20<1:41:56, 12.41s/it]
  Trang:  32%|███▏      | 228/720 [1:04:33<1:45:07, 12.82s/it]
  Trang:  32%|███▏      | 229/720 [1:04:45<1:41:00, 12.34s/it]
  Trang:  32%|███▏      | 230/720 [1:04:57<1:41:20, 12.41s/it]
  Trang:  32%|███▏      | 231/720 [1:05:17<1:58:31, 14.54s/it]
  Trang:  32%|███▏      | 232/720 [1:05:46<2:35:39, 19.14s/it]
  Trang:  32%|███▏      | 233/720 [1:06:02<2:26:21, 18.03s/it]
  Trang:  32%|███▎      | 234/720 [1:06:40<3:15:12, 24.10s/it]
  Trang:  33%|███▎      | 235/720 [1:07:01<3:06:34, 23.08s/it]
  Trang:  33%|███▎      | 236/720 [1:07:10<2:32:04, 18.85s/it]
  Trang:  33%|███▎      | 237/720 [1:07:52<3:28:38, 25.92s/it]
  Trang:  33%|███▎      | 238/720 [1:08:12<3:14:23, 24.20s/it]
  Trang:  33%|███▎      | 239/720 [1:08:26<2:47:22, 20.88s/it]
  Trang:  33%|███▎      | 240/720 [1:08:38<2:27:05, 18.39s/it]
  Trang:  33%|███▎      | 241/720 [1:09:04<2:44:47, 20.64s/it]
  Trang:  34%|███▎      | 242/720 [1:09:16<2:23:09, 17.97s/it]
  Trang:  34%|███▍      | 243/720 [1:09:29<2:12:23, 16.65s/it]
  Trang:  34%|███▍      | 244/720 [1:09:45<2:08:26, 16.19s/it]
  Trang:  34%|███▍      | 245/720 [1:10:04<2:15:17, 17.09s/it]
  Trang:  34%|███▍      | 246/720 [1:10:13<1:55:23, 14.61s/it]
  Trang:  34%|███▍      | 247/720 [1:10:31<2:04:30, 15.79s/it]
  Trang:  34%|███▍      | 248/720 [1:10:44<1:58:33, 15.07s/it]
  Trang:  35%|███▍      | 249/720 [1:11:09<2:21:15, 18.00s/it]
  Trang:  35%|███▍      | 250/720 [1:11:20<2:04:23, 15.88s/it]
  Trang:  35%|███▍      | 251/720 [1:11:31<1:51:46, 14.30s/it]
  Trang:  35%|███▌      | 252/720 [1:11:47<1:56:47, 14.97s/it]
  Trang:  35%|███▌      | 253/720 [1:11:53<1:35:07, 12.22s/it]
  Trang:  35%|███▌      | 254/720 [1:12:04<1:32:44, 11.94s/it]
  Trang:  35%|███▌      | 255/720 [1:12:13<1:24:53, 10.95s/it]
  Trang:  36%|███▌      | 256/720 [1:12:28<1:33:22, 12.07s/it]
  Trang:  36%|███▌      | 257/720 [1:12:43<1:41:29, 13.15s/it]
  Trang:  36%|███▌      | 258/720 [1:13:03<1:55:20, 14.98s/it]
  Trang:  36%|███▌      | 259/720 [1:13:19<1:57:18, 15.27s/it]
  Trang:  36%|███▌      | 260/720 [1:13:30<1:48:24, 14.14s/it]
  Trang:  36%|███▋      | 261/720 [1:13:41<1:40:00, 13.07s/it]
  Trang:  36%|███▋      | 262/720 [1:13:59<1:51:21, 14.59s/it]
  Trang:  37%|███▋      | 263/720 [1:14:13<1:50:48, 14.55s/it]
  Trang:  37%|███▋      | 264/720 [1:14:24<1:42:06, 13.44s/it]
  Trang:  37%|███▋      | 265/720 [1:14:33<1:32:31, 12.20s/it]
  Trang:  37%|███▋      | 266/720 [1:14:44<1:29:21, 11.81s/it]
  Trang:  37%|███▋      | 267/720 [1:14:55<1:26:21, 11.44s/it]
  Trang:  37%|███▋      | 268/720 [1:15:07<1:27:54, 11.67s/it]
  Trang:  37%|███▋      | 269/720 [1:15:16<1:21:09, 10.80s/it]
  Trang:  38%|███▊      | 270/720 [1:15:26<1:19:27, 10.59s/it]
  Trang:  38%|███▊      | 271/720 [1:15:44<1:34:57, 12.69s/it]
  Trang:  38%|███▊      | 272/720 [1:15:54<1:28:37, 11.87s/it]
  Trang:  38%|███▊      | 273/720 [1:16:10<1:38:40, 13.24s/it]
  Trang:  38%|███▊      | 274/720 [1:16:25<1:41:55, 13.71s/it]
  Trang:  38%|███▊      | 275/720 [1:16:42<1:49:10, 14.72s/it]
  Trang:  38%|███▊      | 276/720 [1:16:54<1:43:26, 13.98s/it]
  Trang:  38%|███▊      | 277/720 [1:17:15<1:58:15, 16.02s/it]
  Trang:  39%|███▊      | 278/720 [1:17:26<1:48:08, 14.68s/it]
  Trang:  39%|███▉      | 279/720 [1:17:41<1:48:10, 14.72s/it]
  Trang:  39%|███▉      | 280/720 [1:18:00<1:56:31, 15.89s/it]
  Trang:  39%|███▉      | 281/720 [1:18:11<1:45:42, 14.45s/it]
  Trang:  39%|███▉      | 282/720 [1:18:26<1:47:03, 14.67s/it]
  Trang:  39%|███▉      | 283/720 [1:18:39<1:42:46, 14.11s/it]
  Trang:  39%|███▉      | 284/720 [1:18:49<1:34:15, 12.97s/it]
  Trang:  40%|███▉      | 285/720 [1:19:07<1:43:13, 14.24s/it]
  Trang:  40%|███▉      | 286/720 [1:19:17<1:34:49, 13.11s/it]
  Trang:  40%|███▉      | 287/720 [1:19:26<1:25:13, 11.81s/it]
  Trang:  40%|████      | 288/720 [1:19:39<1:28:36, 12.31s/it]
  Trang:  40%|████      | 289/720 [1:19:55<1:36:23, 13.42s/it]
  Trang:  40%|████      | 290/720 [1:20:10<1:39:57, 13.95s/it]
  Trang:  40%|████      | 291/720 [1:20:15<1:19:45, 11.15s/it]
  Trang:  41%|████      | 292/720 [1:20:32<1:31:50, 12.87s/it]
  Trang:  41%|████      | 293/720 [1:20:43<1:26:47, 12.20s/it]
  Trang:  41%|████      | 294/720 [1:21:01<1:40:12, 14.11s/it]
  Trang:  41%|████      | 295/720 [1:21:18<1:44:56, 14.82s/it]
  Trang:  41%|████      | 296/720 [1:21:38<1:57:06, 16.57s/it]
  Trang:  41%|████▏     | 297/720 [1:21:48<1:42:40, 14.56s/it]
  Trang:  41%|████▏     | 298/720 [1:21:57<1:29:32, 12.73s/it]
  Trang:  42%|████▏     | 299/720 [1:22:15<1:41:49, 14.51s/it]
  Trang:  42%|████▏     | 300/720 [1:22:29<1:40:31, 14.36s/it]
  Trang:  42%|████▏     | 301/720 [1:22:34<1:20:07, 11.47s/it]
  Trang:  42%|████▏     | 302/720 [1:22:54<1:37:06, 13.94s/it]
  Trang:  42%|████▏     | 303/720 [1:23:07<1:36:02, 13.82s/it]
  Trang:  42%|████▏     | 304/720 [1:23:41<2:16:49, 19.74s/it]
  Trang:  42%|████▏     | 305/720 [1:23:53<2:01:08, 17.51s/it]
  Trang:  42%|████▎     | 306/720 [1:24:11<2:02:16, 17.72s/it]
  Trang:  43%|████▎     | 307/720 [1:24:28<2:00:22, 17.49s/it]
  Trang:  43%|████▎     | 308/720 [1:24:55<2:18:30, 20.17s/it]
  Trang:  43%|████▎     | 309/720 [1:25:05<1:57:30, 17.15s/it]
  Trang:  43%|████▎     | 310/720 [1:25:28<2:09:57, 19.02s/it]
  Trang:  43%|████▎     | 311/720 [1:25:38<1:51:49, 16.41s/it]
  Trang:  43%|████▎     | 312/720 [1:25:54<1:50:32, 16.26s/it]
  Trang:  43%|████▎     | 313/720 [1:26:29<2:27:47, 21.79s/it]
  Trang:  44%|████▎     | 314/720 [1:26:52<2:29:22, 22.08s/it]
  Trang:  44%|████▍     | 315/720 [1:27:01<2:02:07, 18.09s/it]
  Trang:  44%|████▍     | 316/720 [1:27:08<1:40:53, 14.98s/it]
  Trang:  44%|████▍     | 317/720 [1:27:24<1:42:27, 15.26s/it]
  Trang:  44%|████▍     | 318/720 [1:27:35<1:32:09, 13.75s/it]
  Trang:  44%|████▍     | 319/720 [1:27:50<1:36:11, 14.39s/it]
  Trang:  44%|████▍     | 320/720 [1:28:02<1:30:11, 13.53s/it]
  Trang:  45%|████▍     | 321/720 [1:28:15<1:28:08, 13.25s/it]
  Trang:  45%|████▍     | 322/720 [1:28:19<1:09:36, 10.49s/it]
  Trang:  45%|████▍     | 323/720 [1:28:30<1:10:32, 10.66s/it]
  Trang:  45%|████▌     | 324/720 [1:28:39<1:08:25, 10.37s/it]
  Trang:  45%|████▌     | 325/720 [1:28:48<1:04:44,  9.83s/it]
  Trang:  45%|████▌     | 326/720 [1:28:57<1:02:23,  9.50s/it]
  Trang:  45%|████▌     | 327/720 [1:29:06<1:02:06,  9.48s/it]
  Trang:  46%|████▌     | 328/720 [1:29:16<1:03:20,  9.69s/it]
  Trang:  46%|████▌     | 329/720 [1:29:35<1:21:34, 12.52s/it]
  Trang:  46%|████▌     | 330/720 [1:29:48<1:21:06, 12.48s/it]
  Trang:  46%|████▌     | 331/720 [1:30:06<1:31:34, 14.12s/it]
  Trang:  46%|████▌     | 332/720 [1:30:18<1:27:13, 13.49s/it]
  Trang:  46%|████▋     | 333/720 [1:30:35<1:34:13, 14.61s/it]
  Trang:  46%|████▋     | 334/720 [1:30:47<1:28:31, 13.76s/it]
  Trang:  47%|████▋     | 335/720 [1:31:04<1:34:29, 14.73s/it]
  Trang:  47%|████▋     | 336/720 [1:31:16<1:28:49, 13.88s/it]
  Trang:  47%|████▋     | 337/720 [1:31:26<1:21:23, 12.75s/it]
  Trang:  47%|████▋     | 338/720 [1:31:35<1:14:31, 11.71s/it]
  Trang:  47%|████▋     | 339/720 [1:31:53<1:26:14, 13.58s/it]
  Trang:  47%|████▋     | 340/720 [1:32:11<1:35:14, 15.04s/it]
  Trang:  47%|████▋     | 341/720 [1:32:17<1:16:22, 12.09s/it]
  Trang:  48%|████▊     | 342/720 [1:32:32<1:22:31, 13.10s/it]
  Trang:  48%|████▊     | 343/720 [1:32:42<1:15:49, 12.07s/it]
